"Label","Androscoggin County, Maine!!Total!!Estimate","Androscoggin County, Maine!!Total!!Margin of Error","Androscoggin County, Maine!!Percent!!Estimate","Androscoggin County, Maine!!Percent!!Margin of Error","Androscoggin County, Maine!!Male!!Estimate","Androscoggin County, Maine!!Male!!Margin of Error","Androscoggin County, Maine!!Percent Male!!Estimate","Androscoggin County, Maine!!Percent Male!!Margin of Error","Androscoggin County, Maine!!Female!!Estimate","Androscoggin County, Maine!!Female!!Margin of Error","Androscoggin County, Maine!!Percent Female!!Estimate","Androscoggin County, Maine!!Percent Female!!Margin of Error","Aroostook County, Maine!!Total!!Estimate","Aroostook County, Maine!!Total!!Margin of Error","Aroostook County, Maine!!Percent!!Estimate","Aroostook County, Maine!!Percent!!Margin of Error","Aroostook County, Maine!!Male!!Estimate","Aroostook County, Maine!!Male!!Margin of Error","Aroostook County, Maine!!Percent Male!!Estimate","Aroostook County, Maine!!Percent Male!!Margin of Error","Aroostook County, Maine!!Female!!Estimate","Aroostook County, Maine!!Female!!Margin of Error","Aroostook County, Maine!!Percent Female!!Estimate","Aroostook County, Maine!!Percent Female!!Margin of Error","Cumberland County, Maine!!Total!!Estimate","Cumberland County, Maine!!Total!!Margin of Error","Cumberland County, Maine!!Percent!!Estimate","Cumberland County, Maine!!Percent!!Margin of Error","Cumberland County, Maine!!Male!!Estimate","Cumberland County, Maine!!Male!!Margin of Error","Cumberland County, Maine!!Percent Male!!Estimate","Cumberland County, Maine!!Percent Male!!Margin of Error","Cumberland County, Maine!!Female!!Estimate","Cumberland County, Maine!!Female!!Margin of Error","Cumberland County, Maine!!Percent Female!!Estimate","Cumberland County, Maine!!Percent Female!!Margin of Error","Franklin County, Maine!!Total!!Estimate","Franklin County, Maine!!Total!!Margin of Error","Franklin County, Maine!!Percent!!Estimate","Franklin County, Maine!!Percent!!Margin of Error","Franklin County, Maine!!Male!!Estimate","Franklin County, Maine!!Male!!Margin of Error","Franklin County, Maine!!Percent Male!!Estimate","Franklin County, Maine!!Percent Male!!Margin of Error","Franklin County, Maine!!Female!!Estimate","Franklin County, Maine!!Female!!Margin of Error","Franklin County, Maine!!Percent Female!!Estimate","Franklin County, Maine!!Percent Female!!Margin of Error","Hancock County, Maine!!Total!!Estimate","Hancock County, Maine!!Total!!Margin of Error","Hancock County, Maine!!Percent!!Estimate","Hancock County, Maine!!Percent!!Margin of Error","Hancock County, Maine!!Male!!Estimate","Hancock County, Maine!!Male!!Margin of Error","Hancock County, Maine!!Percent Male!!Estimate","Hancock County, Maine!!Percent Male!!Margin of Error","Hancock County, Maine!!Female!!Estimate","Hancock County, Maine!!Female!!Margin of Error","Hancock County, Maine!!Percent Female!!Estimate","Hancock County, Maine!!Percent Female!!Margin of Error","Kennebec County, Maine!!Total!!Estimate","Kennebec County, Maine!!Total!!Margin of Error","Kennebec County, Maine!!Percent!!Estimate","Kennebec County, Maine!!Percent!!Margin of Error","Kennebec County, Maine!!Male!!Estimate","Kennebec County, Maine!!Male!!Margin of Error","Kennebec County, Maine!!Percent Male!!Estimate","Kennebec County, Maine!!Percent Male!!Margin of Error","Kennebec County, Maine!!Female!!Estimate","Kennebec County, Maine!!Female!!Margin of Error","Kennebec County, Maine!!Percent Female!!Estimate","Kennebec County, Maine!!Percent Female!!Margin of Error","Knox County, Maine!!Total!!Estimate","Knox County, Maine!!Total!!Margin of Error","Knox County, Maine!!Percent!!Estimate","Knox County, Maine!!Percent!!Margin of Error","Knox County, Maine!!Male!!Estimate","Knox County, Maine!!Male!!Margin of Error","Knox County, Maine!!Percent Male!!Estimate","Knox County, Maine!!Percent Male!!Margin of Error","Knox County, Maine!!Female!!Estimate","Knox County, Maine!!Female!!Margin of Error","Knox County, Maine!!Percent Female!!Estimate","Knox County, Maine!!Percent Female!!Margin of Error","Lincoln County, Maine!!Total!!Estimate","Lincoln County, Maine!!Total!!Margin of Error","Lincoln County, Maine!!Percent!!Estimate","Lincoln County, Maine!!Percent!!Margin of Error","Lincoln County, Maine!!Male!!Estimate","Lincoln County, Maine!!Male!!Margin of Error","Lincoln County, Maine!!Percent Male!!Estimate","Lincoln County, Maine!!Percent Male!!Margin of Error","Lincoln County, Maine!!Female!!Estimate","Lincoln County, Maine!!Female!!Margin of Error","Lincoln County, Maine!!Percent Female!!Estimate","Lincoln County, Maine!!Percent Female!!Margin of Error","Oxford County, Maine!!Total!!Estimate","Oxford County, Maine!!Total!!Margin of Error","Oxford County, Maine!!Percent!!Estimate","Oxford County, Maine!!Percent!!Margin of Error","Oxford County, Maine!!Male!!Estimate","Oxford County, Maine!!Male!!Margin of Error","Oxford County, Maine!!Percent Male!!Estimate","Oxford County, Maine!!Percent Male!!Margin of Error","Oxford County, Maine!!Female!!Estimate","Oxford County, Maine!!Female!!Margin of Error","Oxford County, Maine!!Percent Female!!Estimate","Oxford County, Maine!!Percent Female!!Margin of Error","Penobscot County, Maine!!Total!!Estimate","Penobscot County, Maine!!Total!!Margin of Error","Penobscot County, Maine!!Percent!!Estimate","Penobscot County, Maine!!Percent!!Margin of Error","Penobscot County, Maine!!Male!!Estimate","Penobscot County, Maine!!Male!!Margin of Error","Penobscot County, Maine!!Percent Male!!Estimate","Penobscot County, Maine!!Percent Male!!Margin of Error","Penobscot County, Maine!!Female!!Estimate","Penobscot County, Maine!!Female!!Margin of Error","Penobscot County, Maine!!Percent Female!!Estimate","Penobscot County, Maine!!Percent Female!!Margin of Error","Piscataquis County, Maine!!Total!!Estimate","Piscataquis County, Maine!!Total!!Margin of Error","Piscataquis County, Maine!!Percent!!Estimate","Piscataquis County, Maine!!Percent!!Margin of Error","Piscataquis County, Maine!!Male!!Estimate","Piscataquis County, Maine!!Male!!Margin of Error","Piscataquis County, Maine!!Percent Male!!Estimate","Piscataquis County, Maine!!Percent Male!!Margin of Error","Piscataquis County, Maine!!Female!!Estimate","Piscataquis County, Maine!!Female!!Margin of Error","Piscataquis County, Maine!!Percent Female!!Estimate","Piscataquis County, Maine!!Percent Female!!Margin of Error","Sagadahoc County, Maine!!Total!!Estimate","Sagadahoc County, Maine!!Total!!Margin of Error","Sagadahoc County, Maine!!Percent!!Estimate","Sagadahoc County, Maine!!Percent!!Margin of Error","Sagadahoc County, Maine!!Male!!Estimate","Sagadahoc County, Maine!!Male!!Margin of Error","Sagadahoc County, Maine!!Percent Male!!Estimate","Sagadahoc County, Maine!!Percent Male!!Margin of Error","Sagadahoc County, Maine!!Female!!Estimate","Sagadahoc County, Maine!!Female!!Margin of Error","Sagadahoc County, Maine!!Percent Female!!Estimate","Sagadahoc County, Maine!!Percent Female!!Margin of Error","Somerset County, Maine!!Total!!Estimate","Somerset County, Maine!!Total!!Margin of Error","Somerset County, Maine!!Percent!!Estimate","Somerset County, Maine!!Percent!!Margin of Error","Somerset County, Maine!!Male!!Estimate","Somerset County, Maine!!Male!!Margin of Error","Somerset County, Maine!!Percent Male!!Estimate","Somerset County, Maine!!Percent Male!!Margin of Error","Somerset County, Maine!!Female!!Estimate","Somerset County, Maine!!Female!!Margin of Error","Somerset County, Maine!!Percent Female!!Estimate","Somerset County, Maine!!Percent Female!!Margin of Error","Waldo County, Maine!!Total!!Estimate","Waldo County, Maine!!Total!!Margin of Error","Waldo County, Maine!!Percent!!Estimate","Waldo County, Maine!!Percent!!Margin of Error","Waldo County, Maine!!Male!!Estimate","Waldo County, Maine!!Male!!Margin of Error","Waldo County, Maine!!Percent Male!!Estimate","Waldo County, Maine!!Percent Male!!Margin of Error","Waldo County, Maine!!Female!!Estimate","Waldo County, Maine!!Female!!Margin of Error","Waldo County, Maine!!Percent Female!!Estimate","Waldo County, Maine!!Percent Female!!Margin of Error","Washington County, Maine!!Total!!Estimate","Washington County, Maine!!Total!!Margin of Error","Washington County, Maine!!Percent!!Estimate","Washington County, Maine!!Percent!!Margin of Error","Washington County, Maine!!Male!!Estimate","Washington County, Maine!!Male!!Margin of Error","Washington County, Maine!!Percent Male!!Estimate","Washington County, Maine!!Percent Male!!Margin of Error","Washington County, Maine!!Female!!Estimate","Washington County, Maine!!Female!!Margin of Error","Washington County, Maine!!Percent Female!!Estimate","Washington County, Maine!!Percent Female!!Margin of Error","York County, Maine!!Total!!Estimate","York County, Maine!!Total!!Margin of Error","York County, Maine!!Percent!!Estimate","York County, Maine!!Percent!!Margin of Error","York County, Maine!!Male!!Estimate","York County, Maine!!Male!!Margin of Error","York County, Maine!!Percent Male!!Estimate","York County, Maine!!Percent Male!!Margin of Error","York County, Maine!!Female!!Estimate","York County, Maine!!Female!!Margin of Error","York County, Maine!!Percent Female!!Estimate","York County, Maine!!Percent Female!!Margin of Error"
"AGE BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 18 to 24 years","9,427","±102","(X)","(X)","4,774","±88","(X)","(X)","4,653","±67","(X)","(X)","5,046","±121","(X)","(X)","2,674","±113","(X)","(X)","2,372","±46","(X)","(X)","25,629","±153","(X)","(X)","13,048","±82","(X)","(X)","12,581","±118","(X)","(X)","2,977","±103","(X)","(X)","1,371","±81","(X)","(X)","1,606","±68","(X)","(X)","3,596","±73","(X)","(X)","1,968","±62","(X)","(X)","1,628","±39","(X)","(X)","10,269","±178","(X)","(X)","5,242","±113","(X)","(X)","5,027","±113","(X)","(X)","2,564","±72","(X)","(X)","1,351","±50","(X)","(X)","1,213","±60","(X)","(X)","2,159","±45","(X)","(X)","1,108","±27","(X)","(X)","1,051","±37","(X)","(X)","3,945","±123","(X)","(X)","2,069","±78","(X)","(X)","1,876","±93","(X)","(X)","16,100","±203","(X)","(X)","8,712","±128","(X)","(X)","7,388","±138","(X)","(X)","1,038","±73","(X)","(X)","540","±55","(X)","(X)","498","±32","(X)","(X)","2,160","±75","(X)","(X)","1,107","±67","(X)","(X)","1,053","±47","(X)","(X)","3,407","±58","(X)","(X)","1,810","±54","(X)","(X)","1,597","±32","(X)","(X)","2,901","±66","(X)","(X)","1,492","±43","(X)","(X)","1,409","±50","(X)","(X)","2,391","±80","(X)","(X)","1,216","±48","(X)","(X)","1,175","±44","(X)","(X)","15,268","±269","(X)","(X)","7,661","±173","(X)","(X)","7,607","±181","(X)","(X)"
"        Less than high school graduate","1,074","±192","11.4%","±2.0","548","±150","11.5%","±3.1","526","±126","11.3%","±2.7","620","±139","12.3%","±2.7","319","±99","11.9%","±3.6","301","±97","12.7%","±4.1","2,156","±326","8.4%","±1.3","1,349","±248","10.3%","±1.9","807","±206","6.4%","±1.6","267","±99","9.0%","±3.3","179","±95","13.1%","±6.4","88","±64","5.5%","±4.0","305","±86","8.5%","±2.4","122","±64","6.2%","±3.2","183","±69","11.2%","±4.2","1,274","±307","12.4%","±3.0","778","±259","14.8%","±4.9","496","±154","9.9%","±3.1","306","±123","11.9%","±4.8","195","±89","14.4%","±6.7","111","±68","9.2%","±5.6","439","±140","20.3%","±6.4","225","±71","20.3%","±6.3","214","±118","20.4%","±11.1","578","±170","14.7%","±4.2","292","±87","14.1%","±4.1","286","±107","15.2%","±5.6","1,473","±249","9.1%","±1.6","886","±223","10.2%","±2.6","587","±156","7.9%","±2.1","226","±87","21.8%","±7.7","114","±54","21.1%","±9.5","112","±76","22.5%","±14.9","236","±126","10.9%","±5.8","127","±69","11.5%","±6.3","109","±98","10.4%","±9.3","622","±137","18.3%","±3.9","335","±114","18.5%","±6.1","287","±86","18.0%","±5.4","392","±131","13.5%","±4.6","241","±81","16.2%","±5.6","151","±75","10.7%","±5.4","325","±67","13.6%","±2.8","171","±54","14.1%","±4.5","154","±44","13.1%","±3.6","1,741","±278","11.4%","±1.8","1,104","±217","14.4%","±2.7","637","±174","8.4%","±2.3"
"        High school graduate (includes equivalency)","3,446","±379","36.6%","±4.0","1,690","±251","35.4%","±5.3","1,756","±237","37.7%","±5.0","1,770","±197","35.1%","±3.9","974","±157","36.4%","±6.1","796","±150","33.6%","±6.1","6,620","±668","25.8%","±2.6","3,637","±440","27.9%","±3.4","2,983","±398","23.7%","±3.1","1,073","±151","36.0%","±5.2","401","±108","29.2%","±8.2","672","±134","41.8%","±8.8","1,131","±183","31.5%","±5.1","537","±115","27.3%","±6.0","594","±122","36.5%","±7.5","3,500","±398","34.1%","±3.8","1,787","±256","34.1%","±4.9","1,713","±261","34.1%","±5.1","1,188","±187","46.3%","±7.5","628","±138","46.5%","±10.0","560","±140","46.2%","±11.6","996","±143","46.1%","±6.5","616","±118","55.6%","±10.6","380","±103","36.2%","±9.8","1,679","±247","42.6%","±6.3","1,005","±167","48.6%","±7.8","674","±151","35.9%","±8.3","4,328","±382","26.9%","±2.4","2,482","±289","28.5%","±3.3","1,846","±231","25.0%","±3.1","322","±75","31.0%","±7.9","221","±61","40.9%","±12.8","101","±53","20.3%","±10.9","1,032","±205","47.8%","±9.1","520","±158","47.0%","±13.5","512","±134","48.6%","±12.5","1,324","±206","38.9%","±6.1","812","±169","44.9%","±9.4","512","±139","32.1%","±8.7","1,135","±134","39.1%","±4.4","620","±104","41.6%","±6.8","515","±95","36.6%","±6.4","962","±107","40.2%","±3.9","605","±81","49.8%","±6.0","357","±72","30.4%","±5.9","5,606","±570","36.7%","±3.8","3,122","±382","40.8%","±5.0","2,484","±340","32.7%","±4.6"
"        Some college or associate's degree","3,987","±367","42.3%","±3.9","2,003","±253","42.0%","±5.2","1,984","±259","42.6%","±5.6","2,401","±197","47.6%","±3.5","1,304","±188","48.8%","±6.2","1,097","±110","46.2%","±4.7","12,427","±617","48.5%","±2.4","6,084","±465","46.6%","±3.5","6,343","±443","50.4%","±3.6","1,391","±229","46.7%","±7.4","692","±134","50.5%","±10.1","699","±171","43.5%","±9.8","1,746","±179","48.6%","±4.8","1,119","±148","56.9%","±7.1","627","±128","38.5%","±7.9","4,454","±327","43.4%","±3.0","2,227","±266","42.5%","±4.8","2,227","±239","44.3%","±4.6","937","±192","36.5%","±7.1","474","±140","35.1%","±10.2","463","±138","38.2%","±10.8","563","±137","26.1%","±6.5","225","±83","20.3%","±7.5","338","±96","32.2%","±9.3","1,360","±248","34.5%","±6.2","644","±158","31.1%","±7.6","716","±178","38.2%","±8.9","8,838","±453","54.9%","±2.7","4,651","±318","53.4%","±3.7","4,187","±292","56.7%","±3.5","427","±91","41.1%","±8.0","168","±64","31.1%","±10.1","259","±75","52.0%","±14.9","777","±173","36.0%","±8.0","384","±111","34.7%","±10.1","393","±124","37.3%","±11.4","1,207","±180","35.4%","±5.3","584","±132","32.3%","±7.2","623","±145","39.0%","±9.0","1,093","±135","37.7%","±4.4","540","±98","36.2%","±6.3","553","±95","39.2%","±6.3","1,001","±93","41.9%","±4.0","409","±71","33.6%","±5.9","592","±68","50.4%","±5.8","5,972","±532","39.1%","±3.3","2,442","±334","31.9%","±4.2","3,530","±367","46.4%","±4.5"
"        Bachelor's degree or higher","920","±293","9.8%","±3.1","533","±178","11.2%","±3.7","387","±169","8.3%","±3.6","255","±80","5.1%","±1.6","77","±52","2.9%","±1.9","178","±64","7.5%","±2.7","4,426","±518","17.3%","±2.0","1,978","±419","15.2%","±3.2","2,448","±309","19.5%","±2.4","246","±129","8.3%","±4.3","99","±71","7.2%","±5.1","147","±83","9.2%","±5.2","414","±113","11.5%","±3.2","190","±94","9.7%","±4.8","224","±76","13.8%","±4.6","1,041","±298","10.1%","±2.9","450","±148","8.6%","±2.9","591","±253","11.8%","±5.0","133","±53","5.2%","±2.0","54","±33","4.0%","±2.4","79","±42","6.5%","±3.4","161","±78","7.5%","±3.6","42","±35","3.8%","±3.2","119","±67","11.3%","±6.5","328","±133","8.3%","±3.4","128","±71","6.2%","±3.5","200","±100","10.7%","±5.4","1,461","±272","9.1%","±1.7","693","±205","8.0%","±2.3","768","±154","10.4%","±2.1","63","±50","6.1%","±4.8","37","±38","6.9%","±7.0","26","±18","5.2%","±3.8","115","±55","5.3%","±2.6","76","±46","6.9%","±4.1","39","±31","3.7%","±2.9","254","±122","7.5%","±3.6","79","±64","4.4%","±3.5","175","±115","11.0%","±7.1","281","±84","9.7%","±2.9","91","±45","6.1%","±3.0","190","±61","13.5%","±4.4","103","±40","4.3%","±1.7","31","±24","2.5%","±2.0","72","±36","6.1%","±3.1","1,949","±287","12.8%","±1.9","993","±209","13.0%","±2.7","956","±207","12.6%","±2.7"
"    Population 25 years and over","74,726","±102","(X)","(X)","35,895","±115","(X)","(X)","38,831","±62","(X)","(X)","50,280","±121","(X)","(X)","24,374","±123","(X)","(X)","25,906","±48","(X)","(X)","211,601","±154","(X)","(X)","100,578","±83","(X)","(X)","111,023","±118","(X)","(X)","21,589","±116","(X)","(X)","10,561","±88","(X)","(X)","11,028","±70","(X)","(X)","41,572","±73","(X)","(X)","19,719","±67","(X)","(X)","21,853","±47","(X)","(X)","87,875","±151","(X)","(X)","42,046","±94","(X)","(X)","45,829","±118","(X)","(X)","30,014","±85","(X)","(X)","14,647","±118","(X)","(X)","15,367","±112","(X)","(X)","26,321","±46","(X)","(X)","12,610","±57","(X)","(X)","13,711","±54","(X)","(X)","42,832","±122","(X)","(X)","20,751","±78","(X)","(X)","22,081","±91","(X)","(X)","107,888","±205","(X)","(X)","52,147","±141","(X)","(X)","55,741","±147","(X)","(X)","12,888","±52","(X)","(X)","6,411","±59","(X)","(X)","6,477","±53","(X)","(X)","26,547","±85","(X)","(X)","12,798","±135","(X)","(X)","13,749","±101","(X)","(X)","37,376","±57","(X)","(X)","18,300","±76","(X)","(X)","19,076","±66","(X)","(X)","29,220","±68","(X)","(X)","14,047","±89","(X)","(X)","15,173","±72","(X)","(X)","23,107","±80","(X)","(X)","11,224","±58","(X)","(X)","11,883","±54","(X)","(X)","150,281","±270","(X)","(X)","71,863","±189","(X)","(X)","78,418","±200","(X)","(X)"
"        Less than 9th grade","2,893","±390","3.9%","±0.5","1,354","±214","3.8%","±0.6","1,539","±285","4.0%","±0.7","2,438","±288","4.8%","±0.6","1,264","±182","5.2%","±0.7","1,174","±200","4.5%","±0.8","3,694","±414","1.7%","±0.2","1,907","±310","1.9%","±0.3","1,787","±248","1.6%","±0.2","334","±83","1.5%","±0.4","201","±63","1.9%","±0.6","133","±49","1.2%","±0.4","835","±187","2.0%","±0.5","497","±152","2.5%","±0.8","338","±92","1.5%","±0.4","2,646","±375","3.0%","±0.4","1,689","±294","4.0%","±0.7","957","±200","2.1%","±0.4","485","±138","1.6%","±0.5","345","±118","2.4%","±0.8","140","±61","0.9%","±0.4","541","±123","2.1%","±0.5","306","±95","2.4%","±0.8","235","±72","1.7%","±0.5","921","±228","2.2%","±0.5","486","±145","2.3%","±0.7","435","±135","2.0%","±0.6","2,872","±412","2.7%","±0.4","1,575","±276","3.0%","±0.5","1,297","±259","2.3%","±0.5","454","±90","3.5%","±0.7","300","±74","4.7%","±1.2","154","±61","2.4%","±0.9","394","±141","1.5%","±0.5","237","±100","1.9%","±0.8","157","±78","1.1%","±0.6","1,254","±262","3.4%","±0.7","668","±165","3.7%","±0.9","586","±157","3.1%","±0.8","699","±201","2.4%","±0.7","427","±148","3.0%","±1.1","272","±101","1.8%","±0.7","915","±130","4.0%","±0.6","485","±78","4.3%","±0.7","430","±100","3.6%","±0.8","3,609","±467","2.4%","±0.3","1,701","±270","2.4%","±0.4","1,908","±419","2.4%","±0.5"
"        9th to 12th grade, no diploma","4,444","±418","5.9%","±0.6","2,399","±305","6.7%","±0.8","2,045","±281","5.3%","±0.7","3,308","±322","6.6%","±0.6","1,807","±214","7.4%","±0.9","1,501","±211","5.8%","±0.8","6,571","±531","3.1%","±0.3","3,685","±380","3.7%","±0.4","2,886","±368","2.6%","±0.3","1,271","±236","5.9%","±1.1","776","±171","7.3%","±1.6","495","±125","4.5%","±1.1","1,633","±205","3.9%","±0.5","907","±145","4.6%","±0.7","726","±160","3.3%","±0.7","3,923","±413","4.5%","±0.5","2,174","±286","5.2%","±0.7","1,749","±257","3.8%","±0.6","1,445","±256","4.8%","±0.9","945","±186","6.5%","±1.3","500","±134","3.3%","±0.9","1,283","±260","4.9%","±1.0","710","±155","5.6%","±1.2","573","±182","4.2%","±1.3","2,531","±431","5.9%","±1.0","1,391","±217","6.7%","±1.0","1,140","±368","5.2%","±1.7","5,778","±543","5.4%","±0.5","3,359","±381","6.4%","±0.7","2,419","±340","4.3%","±0.6","801","±130","6.2%","±1.0","493","±103","7.7%","±1.6","308","±77","4.8%","±1.2","1,199","±222","4.5%","±0.8","729","±181","5.7%","±1.4","470","±106","3.4%","±0.8","3,080","±391","8.2%","±1.0","1,683","±310","9.2%","±1.7","1,397","±248","7.3%","±1.3","1,592","±249","5.4%","±0.9","967","±182","6.9%","±1.3","625","±148","4.1%","±1.0","1,558","±148","6.7%","±0.6","960","±133","8.6%","±1.2","598","±83","5.0%","±0.7","6,584","±648","4.4%","±0.4","3,690","±420","5.1%","±0.6","2,894","±400","3.7%","±0.5"
"        High school graduate (includes equivalency)","26,495","±1,028","35.5%","±1.4","13,844","±638","38.6%","±1.8","12,651","±672","32.6%","±1.7","18,745","±573","37.3%","±1.1","9,543","±402","39.2%","±1.7","9,202","±373","35.5%","±1.4","46,947","±1,588","22.2%","±0.8","23,477","±1,055","23.3%","±1.0","23,470","±1,015","21.1%","±0.9","8,210","±458","38.0%","±2.1","4,401","±297","41.7%","±2.8","3,809","±302","34.5%","±2.7","12,804","±522","30.8%","±1.2","6,540","±330","33.2%","±1.7","6,264","±405","28.7%","±1.8","28,732","±928","32.7%","±1.1","14,489","±501","34.5%","±1.2","14,243","±643","31.1%","±1.4","9,883","±483","32.9%","±1.6","5,214","±339","35.6%","±2.3","4,669","±344","30.4%","±2.2","9,050","±517","34.4%","±2.0","4,593","±299","36.4%","±2.4","4,457","±355","32.5%","±2.6","17,991","±665","42.0%","±1.5","9,445","±437","45.5%","±2.1","8,546","±464","38.7%","±2.1","36,204","±940","33.6%","±0.9","18,657","±639","35.8%","±1.2","17,547","±673","31.5%","±1.2","5,251","±299","40.7%","±2.3","2,811","±204","43.8%","±3.2","2,440","±194","37.7%","±3.0","7,955","±537","30.0%","±2.0","3,819","±331","29.8%","±2.6","4,136","±348","30.1%","±2.4","15,093","±542","40.4%","±1.4","7,988","±388","43.7%","±2.1","7,105","±443","37.2%","±2.3","9,406","±393","32.2%","±1.3","4,903","±294","34.9%","±2.1","4,503","±264","29.7%","±1.7","8,788","±288","38.0%","±1.3","4,564","±181","40.7%","±1.6","4,224","±209","35.5%","±1.8","45,035","±1,439","30.0%","±0.9","23,331","±1,133","32.5%","±1.6","21,704","±829","27.7%","±1.0"
"        Some college, no degree","15,312","±829","20.5%","±1.1","7,265","±567","20.2%","±1.6","8,047","±504","20.7%","±1.3","10,524","±556","20.9%","±1.1","4,706","±353","19.3%","±1.5","5,818","±386","22.5%","±1.5","35,271","±949","16.7%","±0.4","17,951","±814","17.8%","±0.8","17,320","±637","15.6%","±0.6","4,139","±360","19.2%","±1.7","1,945","±215","18.4%","±2.1","2,194","±262","19.9%","±2.3","8,348","±482","20.1%","±1.2","3,950","±354","20.0%","±1.8","4,398","±338","20.1%","±1.6","18,313","±777","20.8%","±0.9","8,529","±461","20.3%","±1.1","9,784","±611","21.3%","±1.3","5,781","±437","19.3%","±1.5","2,666","±288","18.2%","±2.0","3,115","±296","20.3%","±1.9","4,670","±363","17.7%","±1.4","2,167","±239","17.2%","±1.9","2,503","±248","18.3%","±1.8","8,304","±657","19.4%","±1.5","3,899","±319","18.8%","±1.5","4,405","±463","19.9%","±2.1","21,741","±890","20.2%","±0.8","10,577","±580","20.3%","±1.1","11,164","±625","20.0%","±1.1","2,351","±190","18.2%","±1.5","1,180","±139","18.4%","±2.2","1,171","±145","18.1%","±2.2","4,807","±414","18.1%","±1.5","2,463","±284","19.2%","±2.2","2,344","±255","17.0%","±1.8","7,234","±450","19.4%","±1.2","3,248","±343","17.7%","±1.9","3,986","±308","20.9%","±1.6","5,868","±445","20.1%","±1.5","2,620","±270","18.7%","±1.9","3,248","±302","21.4%","±2.0","4,636","±231","20.1%","±1.0","2,126","±167","18.9%","±1.5","2,510","±163","21.1%","±1.4","30,451","±1,179","20.3%","±0.8","14,143","±862","19.7%","±1.2","16,308","±771","20.8%","±1.0"
"        Associate's degree","8,566","±621","11.5%","±0.8","3,607","±385","10.0%","±1.1","4,959","±443","12.8%","±1.1","5,589","±315","11.1%","±0.6","2,785","±262","11.4%","±1.1","2,804","±252","10.8%","±1.0","18,386","±906","8.7%","±0.4","8,207","±554","8.2%","±0.5","10,179","±654","9.2%","±0.6","2,283","±301","10.6%","±1.4","948","±195","9.0%","±1.8","1,335","±222","12.1%","±2.0","3,794","±367","9.1%","±0.9","1,579","±235","8.0%","±1.2","2,215","±264","10.1%","±1.2","9,612","±683","10.9%","±0.8","4,140","±401","9.8%","±1.0","5,472","±526","11.9%","±1.1","2,354","±273","7.8%","±0.9","969","±180","6.6%","±1.2","1,385","±217","9.0%","±1.4","1,966","±238","7.5%","±0.9","833","±168","6.6%","±1.3","1,133","±158","8.3%","±1.2","4,860","±572","11.3%","±1.3","2,083","±318","10.0%","±1.5","2,777","±420","12.6%","±1.9","11,393","±680","10.6%","±0.6","4,828","±457","9.3%","±0.9","6,565","±423","11.8%","±0.8","1,658","±206","12.9%","±1.6","639","±121","10.0%","±1.9","1,019","±144","15.7%","±2.2","2,540","±287","9.6%","±1.1","1,223","±200","9.6%","±1.5","1,317","±190","9.6%","±1.4","4,556","±534","12.2%","±1.4","1,983","±338","10.8%","±1.9","2,573","±321","13.5%","±1.7","2,481","±280","8.5%","±1.0","1,141","±241","8.1%","±1.7","1,340","±159","8.8%","±1.0","2,118","±152","9.2%","±0.7","794","±86","7.1%","±0.8","1,324","±144","11.1%","±1.2","15,749","±875","10.5%","±0.6","6,903","±575","9.6%","±0.8","8,846","±697","11.3%","±0.9"
