"Label","Ada County, Idaho!!Estimate","Ada County, Idaho!!Percent","Bannock County, Idaho!!Estimate","Bannock County, Idaho!!Percent","Bonneville County, Idaho!!Estimate","Bonneville County, Idaho!!Percent","Canyon County, Idaho!!Estimate","Canyon County, Idaho!!Percent","Kootenai County, Idaho!!Estimate","Kootenai County, Idaho!!Percent","Twin Falls County, Idaho!!Estimate","Twin Falls County, Idaho!!Percent","Androscoggin County, Maine!!Estimate","Androscoggin County, Maine!!Percent","Aroostook County, Maine!!Estimate","Aroostook County, Maine!!Percent","Cumberland County, Maine!!Estimate","Cumberland County, Maine!!Percent","Kennebec County, Maine!!Estimate","Kennebec County, Maine!!Percent","Penobscot County, Maine!!Estimate","Penobscot County, Maine!!Percent","York County, Maine!!Estimate","York County, Maine!!Percent","Cascade County, Montana!!Estimate","Cascade County, Montana!!Percent","Flathead County, Montana!!Estimate","Flathead County, Montana!!Percent","Gallatin County, Montana!!Estimate","Gallatin County, Montana!!Percent","Lewis and Clark County, Montana!!Estimate","Lewis and Clark County, Montana!!Percent","Missoula County, Montana!!Estimate","Missoula County, Montana!!Percent","Yellowstone County, Montana!!Estimate","Yellowstone County, Montana!!Percent","Douglas County, Nebraska!!Estimate","Douglas County, Nebraska!!Percent","Lancaster County, Nebraska!!Estimate","Lancaster County, Nebraska!!Percent","Sarpy County, Nebraska!!Estimate","Sarpy County, Nebraska!!Percent","Canadian County, Oklahoma!!Estimate","Canadian County, Oklahoma!!Percent","Cleveland County, Oklahoma!!Estimate","Cleveland County, Oklahoma!!Percent","Comanche County, Oklahoma!!Estimate","Comanche County, Oklahoma!!Percent","Creek County, Oklahoma!!Estimate","Creek County, Oklahoma!!Percent","Muskogee County, Oklahoma!!Estimate","Muskogee County, Oklahoma!!Percent","Oklahoma County, Oklahoma!!Estimate","Oklahoma County, Oklahoma!!Percent","Payne County, Oklahoma!!Estimate","Payne County, Oklahoma!!Percent","Pottawatomie County, Oklahoma!!Estimate","Pottawatomie County, Oklahoma!!Percent","Rogers County, Oklahoma!!Estimate","Rogers County, Oklahoma!!Percent","Tulsa County, Oklahoma!!Estimate","Tulsa County, Oklahoma!!Percent","Wagoner County, Oklahoma!!Estimate","Wagoner County, Oklahoma!!Percent","Cache County, Utah!!Estimate","Cache County, Utah!!Percent","Davis County, Utah!!Estimate","Davis County, Utah!!Percent","Salt Lake County, Utah!!Estimate","Salt Lake County, Utah!!Percent","Tooele County, Utah!!Estimate","Tooele County, Utah!!Percent","Utah County, Utah!!Estimate","Utah County, Utah!!Percent","Washington County, Utah!!Estimate","Washington County, Utah!!Percent","Weber County, Utah!!Estimate","Weber County, Utah!!Percent"
"        Not Hispanic or Latino","440,542","91.5%","79,970","91.1%","103,122","86.6%","170,902","74.4%","157,510","95.1%","72,033","82.9%","106,177","98.1%","66,149","98.6%","288,636","97.8%","120,246","98.3%","149,912","98.5%","203,811","98.2%","77,507","95.3%","100,676","97.0%","109,876","96.0%","67,855","97.7%","115,506","96.6%","151,891","94.2%","497,383","87.1%","295,524","92.6%","168,335","89.9%","133,795","90.2%","257,765","90.8%","104,431","86.5%","68,230","95.4%","63,525","93.4%","654,523","82.1%","77,842","95.2%","68,691","94.6%","87,804","95.0%","564,966","86.7%","75,823","93.3%","114,267","89.1%","319,364","89.8%","942,194","81.2%","62,904","87.1%","558,780","87.8%","158,238","89.1%","211,456","81.3%"
"            White alone","404,824","84.1%","73,062","83.2%","98,230","82.5%","160,050","69.6%","149,586","90.3%","N","N","97,658","90.2%","62,848","93.7%","265,122","89.9%","115,398","94.4%","141,246","92.8%","194,994","93.9%","69,115","84.9%","96,061","92.5%","104,130","91.0%","63,216","91.0%","106,429","89.0%","138,599","85.9%","392,770","68.7%","256,800","80.5%","149,585","79.9%","111,092","74.9%","200,788","70.7%","67,276","55.7%","53,814","75.2%","37,713","55.5%","441,194","55.3%","62,655","76.6%","52,180","71.9%","65,792","71.2%","397,665","61.0%","57,340","70.5%","107,176","83.5%","295,057","83.0%","812,782","70.0%","N","N","519,229","81.6%","148,785","83.8%","195,810","75.2%"
"            Black or African American alone","6,533","1.4%","729","0.8%","374","0.3%","1,063","0.5%","340","0.2%","N","N","3,598","3.3%","619","0.9%","9,340","3.2%","1,725","1.4%","1,313","0.9%","2,374","1.1%","776","1.0%","340","0.3%","1,027","0.9%","617","0.9%","968","0.8%","349","0.2%","63,312","11.1%","12,264","3.8%","7,146","3.8%","5,621","3.8%","13,662","4.8%","16,979","14.1%","1,572","2.2%","7,180","10.6%","117,666","14.8%","2,970","3.6%","2,526","3.5%","791","0.9%","63,985","9.8%","2,959","3.6%","857","0.7%","4,022","1.1%","22,202","1.9%","N","N","2,682","0.4%","1,498","0.8%","2,537","1.0%"
"            American Indian and Alaska Native alone","2,426","0.5%","2,090","2.4%","319","0.3%","1,188","0.5%","1,340","0.8%","N","N","8","0.0%","1,452","2.2%","870","0.3%","132","0.1%","2,101","1.4%","1,245","0.6%","3,939","4.8%","1,631","1.6%","1,095","1.0%","461","0.7%","1,890","1.6%","7,273","4.5%","3,246","0.6%","1,677","0.5%","908","0.5%","6,355","4.3%","12,230","4.3%","4,817","4.0%","9,286","13.0%","11,533","17.0%","23,706","3.0%","3,219","3.9%","9,929","13.7%","12,002","13.0%","33,594","5.2%","7,342","9.0%","470","0.4%","1,289","0.4%","7,734","0.7%","N","N","2,263","0.4%","1,482","0.8%","1,721","0.7%"
"            Asian alone","10,936","2.3%","1,652","1.9%","1,327","1.1%","2,289","1.0%","1,812","1.1%","N","N","1,039","1.0%","301","0.4%","6,543","2.2%","574","0.5%","1,708","1.1%","2,205","1.1%","164","0.2%","910","0.9%","1,179","1.0%","544","0.8%","2,390","2.0%","1,123","0.7%","22,590","4.0%","14,564","4.6%","4,496","2.4%","5,008","3.4%","13,248","4.7%","3,027","2.5%","69","0.1%","369","0.5%","27,684","3.5%","3,633","4.4%","426","0.6%","1,412","1.5%","23,166","3.6%","1,300","1.6%","3,357","2.6%","6,788","1.9%","48,128","4.1%","N","N","8,588","1.3%","1,186","0.7%","3,481","1.3%"
"            Native Hawaiian and Other Pacific Islander alone","627","0.1%","12","0.0%","14","0.0%","164","0.1%","0","0.0%","N","N","0","0.0%","0","0.0%","30","0.0%","0","0.0%","65","0.0%","56","0.0%","9","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","96","0.0%","539","0.2%","711","0.4%","0","0.0%","118","0.0%","86","0.1%","8","0.0%","0","0.0%","656","0.1%","15","0.0%","0","0.0%","0","0.0%","803","0.1%","0","0.0%","12","0.0%","2,949","0.8%","17,721","1.5%","N","N","5,903","0.9%","389","0.2%","610","0.2%"
"            Some other race alone","1,003","0.2%","130","0.1%","38","0.0%","852","0.4%","0","0.0%","N","N","0","0.0%","0","0.0%","768","0.3%","43","0.0%","914","0.6%","0","0.0%","0","0.0%","90","0.1%","330","0.3%","0","0.0%","22","0.0%","38","0.0%","34","0.0%","377","0.1%","347","0.2%","89","0.1%","336","0.1%","104","0.1%","0","0.0%","0","0.0%","1,087","0.1%","0","0.0%","0","0.0%","0","0.0%","945","0.1%","239","0.3%","0","0.0%","759","0.2%","3,235","0.3%","N","N","761","0.1%","915","0.5%","838","0.3%"
"            Two or more races","14,193","2.9%","2,295","2.6%","2,820","2.4%","5,296","2.3%","4,432","2.7%","N","N","3,874","3.6%","929","1.4%","5,963","2.0%","2,374","1.9%","2,565","1.7%","2,937","1.4%","3,504","4.3%","1,644","1.6%","2,115","1.8%","3,017","4.3%","3,807","3.2%","4,509","2.8%","15,335","2.7%","9,303","2.9%","5,142","2.7%","5,630","3.8%","17,383","6.1%","12,142","10.1%","3,481","4.9%","6,730","9.9%","42,530","5.3%","5,350","6.5%","3,630","5.0%","7,807","8.4%","44,808","6.9%","6,643","8.2%","2,395","1.9%","8,500","2.4%","30,392","2.6%","N","N","19,354","3.0%","3,983","2.2%","6,459","2.5%"
"                Two races including Some other race","139","0.0%","0","0.0%","0","0.0%","81","0.0%","90","0.1%","N","N","184","0.2%","7","0.0%","145","0.0%","0","0.0%","0","0.0%","278","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","54","0.0%","778","0.5%","408","0.1%","137","0.0%","220","0.1%","0","0.0%","463","0.2%","202","0.2%","101","0.1%","0","0.0%","452","0.1%","94","0.1%","0","0.0%","69","0.1%","528","0.1%","0","0.0%","0","0.0%","314","0.1%","479","0.0%","N","N","117","0.0%","0","0.0%","299","0.1%"
"                Two races excluding Some other race, and Three or more races","14,054","2.9%","2,295","2.6%","2,820","2.4%","5,215","2.3%","4,342","2.6%","N","N","3,690","3.4%","922","1.4%","5,818","2.0%","2,374","1.9%","2,565","1.7%","2,659","1.3%","3,504","4.3%","1,644","1.6%","2,115","1.8%","3,017","4.3%","3,753","3.1%","3,731","2.3%","14,927","2.6%","9,166","2.9%","4,922","2.6%","5,630","3.8%","16,920","6.0%","11,940","9.9%","3,380","4.7%","6,730","9.9%","42,078","5.3%","5,256","6.4%","3,630","5.0%","7,738","8.4%","44,280","6.8%","6,643","8.2%","2,395","1.9%","8,186","2.3%","29,913","2.6%","N","N","19,237","3.0%","3,983","2.2%","6,160","2.4%"
"Total housing units","192,646","(X)","34,845","(X)","44,559","(X)","80,065","(X)","74,620","(X)","34,190","(X)","50,309","(X)","40,043","(X)","147,042","(X)","63,231","(X)","76,369","(X)","112,070","(X)","39,203","(X)","49,527","(X)","52,558","(X)","31,942","(X)","55,544","(X)","73,855","(X)","239,730","(X)","134,993","(X)","71,060","(X)","49,464","(X)","117,077","(X)","51,654","(X)","30,776","(X)","30,949","(X)","343,982","(X)","36,849","(X)","29,943","(X)","38,955","(X)","285,880","(X)","33,217","(X)","43,162","(X)","112,486","(X)","411,484","(X)","23,170","(X)","186,547","(X)","74,135","(X)","94,290","(X)"
"CITIZEN, VOTING AGE POPULATION","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Citizen, 18 and over population","357,306","357,306","64,055","64,055","80,505","80,505","157,029","157,029","126,057","126,057","58,406","58,406","83,221","83,221","54,086","54,086","233,875","233,875","98,670","98,670","123,660","123,660","166,640","166,640","62,825","62,825","79,907","79,907","91,029","91,029","55,168","55,168","96,101","96,101","122,103","122,103","394,355","394,355","235,253","235,253","132,564","132,564","107,418","107,418","215,040","215,040","90,776","90,776","54,273","54,273","50,480","50,480","549,062","549,062","61,628","61,628","55,105","55,105","69,652","69,652","457,646","457,646","60,698","60,698","84,765","84,765","235,395","235,395","768,155","768,155","48,276","48,276","403,861","403,861","126,332","126,332","180,498","180,498"
"        Male","177,413","49.7%","32,105","50.1%","40,028","49.7%","77,760","49.5%","61,374","48.7%","28,297","48.4%","40,701","48.9%","26,576","49.1%","111,816","47.8%","46,802","47.4%","60,634","49.0%","79,881","47.9%","31,473","50.1%","39,749","49.7%","48,195","52.9%","26,792","48.6%","47,408","49.3%","59,901","49.1%","191,838","48.6%","116,931","49.7%","65,091","49.1%","52,408","48.8%","106,895","49.7%","47,994","52.9%","26,368","48.6%","23,977","47.5%","262,961","47.9%","30,026","48.7%","25,895","47.0%","34,534","49.6%","218,544","47.8%","29,703","48.9%","42,229","49.8%","116,688","49.6%","384,759","50.1%","23,928","49.6%","202,539","50.2%","61,246","48.5%","90,164","50.0%"
"        Female","179,893","50.3%","31,950","49.9%","40,477","50.3%","79,269","50.5%","64,683","51.3%","30,109","51.6%","42,520","51.1%","27,510","50.9%","122,059","52.2%","51,868","52.6%","63,026","51.0%","86,759","52.1%","31,352","49.9%","40,158","50.3%","42,834","47.1%","28,376","51.4%","48,693","50.7%","62,202","50.9%","202,517","51.4%","118,322","50.3%","67,473","50.9%","55,010","51.2%","108,145","50.3%","42,782","47.1%","27,905","51.4%","26,503","52.5%","286,101","52.1%","31,602","51.3%","29,210","53.0%","35,118","50.4%","239,102","52.2%","30,995","51.1%","42,536","50.2%","118,707","50.4%","383,396","49.9%","24,348","50.4%","201,322","49.8%","65,086","51.5%","90,334","50.0%"
